Length,Width,Height,Weight,Volume,Density,Hardness,Type_A,Type_B,Type_C,Process_1,Process_2,Process_3,Defect
184,79,13,9,0.188968,47.62711146860844,94,0,0,0,1,1,1,0
169,80,12,7,0.16224,43.14595660749507,58,0,0,0,0,0,1,0
145,92,11,9,0.14674,61.332969878697014,70,0,0,0,0,1,1,0
150,73,12,8,0.1314,60.88280060882801,72,0,0,0,1,1,1,0
187,53,16,8,0.158576,50.44899606497831,62,1,0,0,1,1,0,0
142,94,12,9,0.160176,56.188192987713514,68,1,0,0,1,1,1,0
195,80,10,7,0.156,44.87179487179487,61,0,0,0,1,1,1,0
125,82,16,9,0.164,54.8780487804878,59,1,0,0,1,0,0,0
194,85,14,4,0.23086,17.326518236160442,96,0,1,0,1,0,0,1
104,89,14,3,0.129584,23.15100629707371,93,0,0,1,0,0,1,0
141,76,15,3,0.16074,18.66368047779022,53,0,0,0,0,0,0,0
197,68,10,6,0.13396,44.789489399820845,69,0,0,0,1,1,1,0
139,82,17,5,0.193766,25.804320675453898,85,0,0,0,1,0,0,0
101,51,19,1,0.097869,10.217740040257896,82,0,1,0,1,1,1,0
103,94,18,2,0.174276,11.47604948472538,58,1,0,0,0,0,0,0
197,90,17,8,0.30141,26.541919644338275,88,0,0,0,1,1,1,0
176,93,11,6,0.180048,33.324446814182885,86,0,0,0,0,0,0,0
114,67,13,4,0.099294,40.2844079199146,72,0,0,1,0,1,1,0
163,50,15,6,0.12225,49.079754601226995,92,0,0,0,0,0,0,0
125,69,17,8,0.146625,54.56095481670929,81,0,0,0,0,0,1,0
179,60,15,2,0.1611,12.414649286157667,81,0,1,0,0,0,0,0
133,83,14,1,0.154546,6.470565398004478,79,0,1,0,0,1,0,0
155,84,10,9,0.1302,69.12442396313364,66,0,0,0,1,1,0,0
181,71,15,8,0.192765,41.50130988509325,71,0,0,1,0,1,1,0
173,60,17,1,0.17646,5.66700668706789,75,0,1,1,0,1,1,1
107,63,12,5,0.080892,61.81080947436087,67,1,1,0,1,0,1,0
123,65,10,9,0.07995,112.57035647279551,70,0,1,0,0,0,0,0
145,76,12,5,0.13224,37.81004234724743,66,1,0,0,0,0,0,0
101,52,10,7,0.05252,133.28255902513328,90,1,0,0,0,1,1,0
142,53,14,6,0.105364,56.945446262480544,92,0,0,0,1,1,0,0
102,83,11,9,0.093126,96.64325752206688,78,0,0,0,0,0,0,0
110,94,15,6,0.1551,38.684719535783366,65,0,0,0,1,1,1,0
119,68,11,2,0.089012,22.46888060036849,86,1,0,0,0,0,1,0
195,78,12,6,0.18252,32.873109796186725,85,0,1,0,0,1,0,0
147,70,16,7,0.16464,42.517006802721085,50,0,0,0,0,1,0,0
105,70,16,6,0.1176,51.02040816326531,96,1,0,0,1,1,1,0
141,70,18,9,0.17766,50.65856129685917,88,0,1,0,0,1,0,0
183,75,18,4,0.24705,16.191054442420562,72,1,0,0,0,1,1,0
177,89,16,5,0.252048,19.83749127150384,93,0,0,0,1,0,1,0
185,54,17,9,0.16983,52.99417064122946,94,0,0,0,1,1,1,0
140,82,14,6,0.16072,37.33200597312096,79,0,0,0,0,1,1,0
110,77,14,7,0.11858,59.031877213695395,97,0,0,0,1,0,1,0
129,96,10,9,0.12384,72.67441860465117,80,0,1,0,0,0,1,0
114,60,13,4,0.08892,44.9842555105713,82,0,1,0,1,0,0,0
114,81,12,7,0.110808,63.172334127499816,90,0,0,0,0,1,0,0
152,87,15,6,0.19836,30.24803387779794,59,1,0,0,0,0,1,0
129,53,15,7,0.102555,68.25605772512311,91,1,0,0,0,1,0,0
182,92,19,9,0.318136,28.289788015188474,91,0,1,0,1,1,0,0
103,69,15,8,0.106605,75.04338445663899,61,0,0,1,0,0,1,1
119,82,19,5,0.185402,26.968425367579638,75,1,0,0,0,0,1,0
199,58,18,4,0.207756,19.25335489709082,67,0,0,0,0,1,1,0
146,85,17,5,0.21097,23.70005214011471,58,0,0,0,1,0,0,0
180,67,11,9,0.13266,67.84260515603799,84,0,1,0,1,0,1,0
108,52,15,8,0.08424,94.9667616334283,60,1,0,0,0,0,0,0
104,65,12,7,0.08112,86.29191321499015,52,0,0,0,0,1,1,0
101,60,12,6,0.07272,82.5082508250825,94,0,0,0,0,1,0,0
166,86,13,3,0.185588,16.164838243851975,50,0,0,1,0,1,1,0
109,99,11,9,0.118701,75.82075972401243,59,0,0,0,0,1,1,0
128,88,13,7,0.146432,47.80375874125874,59,0,0,0,1,1,0,0
144,89,10,7,0.12816,54.61922596754058,68,0,0,1,0,0,1,0
148,99,16,1,0.234432,4.265629265629266,58,0,0,0,1,0,0,0
148,77,14,1,0.159544,6.267863410720554,77,0,0,0,0,0,1,0
152,55,16,8,0.13376,59.80861244019139,87,1,0,0,0,1,0,0
189,75,17,3,0.240975,12.449424214130097,84,1,0,0,0,0,0,0
103,51,19,9,0.099807,90.17403588926628,72,0,0,0,1,0,1,0
103,54,10,4,0.05562,71.9165767709457,61,0,0,0,0,1,1,0
169,82,10,2,0.13858,14.43209698369173,66,0,0,0,1,0,1,0
139,97,19,3,0.256177,11.710653181198937,77,1,0,0,0,0,1,0
123,65,17,6,0.135915,44.14523783246882,91,1,0,0,0,0,1,0
100,70,15,9,0.105,85.71428571428572,77,1,0,0,1,1,0,0
104,61,14,2,0.088816,22.51846514141596,61,0,0,0,1,0,1,0
161,83,11,4,0.146993,27.212180171844917,76,1,1,0,0,1,0,0
183,70,17,3,0.21777,13.776002204160353,62,0,1,0,1,0,1,0
173,61,10,1,0.10553,9.47597839476926,72,0,1,0,0,0,1,0
133,67,11,5,0.098021,51.009477560930826,57,1,0,1,1,0,0,0
133,76,10,8,0.10108,79.14523149980214,59,1,0,0,1,1,0,0
173,68,16,5,0.188224,26.564093845630737,60,0,0,0,0,1,1,0
110,59,19,2,0.12331,16.21928472954343,78,1,0,0,1,0,0,0
122,98,18,1,0.215208,4.646667410133452,75,1,0,0,0,1,1,0
198,81,13,7,0.208494,33.57410764818172,66,0,0,0,0,0,1,0
143,66,14,9,0.132132,68.11370447734085,62,0,1,0,1,1,1,0
103,64,10,2,0.06592,30.339805825242717,81,1,0,0,1,1,0,0
125,84,12,4,0.126,31.746031746031747,95,0,0,0,1,1,0,0
132,73,19,5,0.183084,27.30986869415132,51,0,0,0,1,0,1,0
128,65,13,2,0.10816,18.49112426035503,68,0,1,0,0,0,1,1
142,75,18,4,0.1917,20.865936358894103,98,0,0,0,0,1,1,0
182,87,17,6,0.269178,22.290083142010122,94,0,0,0,1,0,1,0
144,65,17,9,0.15912,56.56108597285068,93,0,0,0,1,0,1,0
108,85,19,6,0.17442,34.39972480220158,90,0,0,0,0,0,0,0
174,65,16,3,0.18096,16.578249336870027,67,0,0,0,0,1,1,0
169,75,13,8,0.164775,48.55105446821423,90,1,0,0,1,0,1,0
126,51,12,2,0.077112,25.93630044610437,82,0,1,0,0,1,1,0
168,52,11,3,0.096096,31.218781218781217,60,0,0,0,0,0,1,0
129,61,19,2,0.149511,13.37694216479055,88,0,1,0,1,1,0,0
126,88,10,2,0.11088,18.037518037518037,75,1,0,0,0,1,0,0
147,75,14,6,0.15435,38.87269193391643,59,1,0,0,0,1,1,0
142,84,13,4,0.155064,25.795800443687767,83,1,0,0,0,1,1,0
175,86,14,1,0.2107,4.746084480303749,50,0,0,1,1,0,1,0
165,92,14,2,0.21252,9.410878976096368,85,1,0,0,0,0,1,0
170,72,16,9,0.19584,45.95588235294118,88,0,0,1,1,1,0,0
187,59,19,3,0.209627,14.311133584891259,84,0,0,0,1,1,0,0
118,60,17,8,0.12036,66.46726487205052,93,0,1,0,0,1,1,0
177,76,11,6,0.147972,40.54821182385857,79,1,0,0,1,1,0,0
113,81,14,2,0.128142,15.607685224204397,79,1,0,1,0,0,0,0
121,52,14,4,0.088088,45.409136318227226,77,1,0,0,0,0,1,0
131,69,19,1,0.171741,5.822721423538933,93,1,1,0,1,0,0,0
123,79,13,9,0.126321,71.24706105873133,57,0,0,0,1,1,1,0
173,67,19,1,0.220229,4.5407280603371944,54,0,0,0,0,0,1,0
104,66,10,7,0.06864,101.98135198135198,65,1,1,0,1,0,1,0
199,87,17,5,0.294321,16.988254320962486,82,1,1,0,0,0,1,1
119,93,12,2,0.132804,15.059787355802536,97,0,0,0,0,1,1,0
180,69,15,2,0.1863,10.735373054213634,81,0,0,0,0,1,0,0
103,88,19,7,0.172216,40.6466298137223,88,0,0,0,1,1,1,0
177,64,14,2,0.158592,12.610976594027441,86,0,0,0,0,0,1,0
158,77,11,7,0.133826,52.30672664504655,88,1,0,0,0,0,1,0
149,59,10,3,0.08791,34.12581048799909,92,0,0,0,0,1,0,0
109,68,15,2,0.11118,17.988846914912752,79,0,1,0,0,0,1,0
147,58,15,3,0.12789,23.45765892563922,78,0,0,0,0,1,1,0
